HoursStudied,ExamMarks
3.47,12.71
3.47,11.76
3.47,13.08
3.48,14.88
3.48,12.51
3.48,9.12
3.48,11.47
3.48,11.66
3.48,12.9
3.48,10.88
3.48,12.57
3.48,9.7
3.48,9.41
3.48,12.95
3.48,11.71
3.48,14.56
3.49,12.48
3.49,10.93
3.49,15.15
3.49,14.81
3.49,11.0
3.49,14.74
3.49,11.12
3.50,11.52
3.50,12.56
3.50,10.13
3.50,11.5
3.50,13.68
3.50,9.65
3.50,12.69
3.50,9.59
3.51,11.17
3.51,10.19
3.51,10.41
3.51,14.36
3.51,13.23
3.51,12.26
3.51,11.2
3.51,13.27
3.51,11.0
3.51,9.29
3.51,10.68
3.51,13.08
3.51,13.4
3.52,9.55
3.52,14.12
3.52,12.4
3.52,15.14
3.52,14.93
3.52,12.44
3.52,12.77
3.52,11.21
3.53,12.38
3.53,10.86
3.53,17.6
3.53,13.68
3.53,11.11
3.53,15.16
3.54,10.28
3.54,13.24
3.54,9.95
3.54,12.72
3.54,14.49
3.54,13.1
3.54,15.7
3.54,14.29
3.54,11.94
3.55,8.28
3.55,14.85
3.55,10.46
3.55,11.55
3.55,12.09
3.56,13.37
3.56,14.39
3.56,11.92
3.56,9.25
3.56,13.68
3.56,11.76
3.56,11.08
3.56,13.81
3.56,11.18
3.56,13.07
3.57,13.68
3.57,11.68
3.57,8.64
3.57,10.97
3.57,13.74
3.57,14.2
3.57,7.37
3.57,13.69
3.58,13.96
3.58,13.38
3.58,13.65
3.58,9.9
3.58,13.84
3.58,8.17
3.58,10.97
3.58,12.68
3.58,15.06
3.59,14.52
3.59,15.67
3.59,10.0
3.59,10.37
3.59,9.92
3.59,12.54
3.59,9.96
3.59,15.42
4.00,12.25
4.00,11.65
4.00,11.31
4.00,13.34
4.00,12.98
4.00,10.2
4.01,11.15
4.01,10.32
4.01,11.16
4.01,15.28
4.01,12.88
4.01,11.21
4.01,13.42
4.02,13.68
4.02,11.61
4.02,14.83
4.02,15.26
4.02,10.97
4.02,12.2
4.02,10.66
4.03,10.24
4.03,14.47
4.03,14.05
4.03,11.23
4.03,13.68
4.03,11.8
4.03,11.19
4.03,14.36
4.03,10.33
4.03,9.37
4.03,11.84
4.04,13.35
4.04,11.19
4.04,14.11
4.04,9.24
4.04,11.35
4.05,11.52
4.05,11.33
4.05,8.58
4.05,11.58
4.05,15.36
4.05,13.1
4.05,12.38
4.05,15.49
4.05,11.37
4.05,14.21
4.06,12.39
4.06,9.62
4.06,8.87
4.06,13.28
4.06,14.19
4.06,13.25
4.06,11.69
4.06,9.17
4.07,12.86
4.07,10.27
4.07,11.08
4.07,11.11
4.07,13.04
4.07,9.54
4.07,13.42
4.07,14.89
4.07,12.21
4.08,10.91
4.08,12.03
4.08,16.06
4.08,11.63
4.09,9.47
4.09,12.28
4.09,14.88
4.09,15.51
4.09,13.58
4.09,16.89
4.09,13.99
4.10,12.43
4.10,11.5
4.10,14.61
4.10,11.93
4.10,12.52
4.11,11.82
4.11,14.98
4.11,11.1
4.11,12.91
4.11,13.63
4.11,12.8
4.11,13.85
4.11,12.0
4.11,15.35
4.11,11.77
4.11,11.69
4.12,10.29
4.12,13.04
4.12,11.74
4.12,12.39
4.12,14.8
4.12,11.07
4.12,13.07
4.12,13.08
4.12,10.21
4.12,11.4
4.12,12.76
4.12,15.43
4.13,13.51
4.13,14.56
4.13,9.9
4.13,14.92
4.13,19.14
4.13,16.39
4.13,6.94
4.13,9.93
4.13,10.52
4.13,14.73
4.14,14.03
4.14,9.79
4.14,9.81
4.14,12.94
4.14,12.87
4.14,12.56
4.14,14.0
4.14,11.4
4.14,14.31
4.15,10.58
4.15,15.28
4.15,13.72
4.15,10.04
4.15,15.03
4.15,11.04
4.15,12.16
4.15,14.88
4.16,8.35
4.16,14.29
4.16,13.71
4.16,15.63
4.16,12.26
4.17,8.13
4.17,11.51
4.17,14.74
4.17,12.41
4.17,14.42
4.17,12.12
4.17,11.43
4.17,12.39
4.17,8.89
4.17,11.22
4.17,14.12
4.17,14.54
4.17,14.12
4.18,9.5
4.18,14.45
4.18,11.17
4.18,12.43
4.18,12.87
4.18,11.8
4.18,13.65
4.18,15.41
4.18,15.21
4.19,15.29
4.19,13.02
4.19,12.72
4.19,14.26
4.19,14.19
4.19,16.67
4.19,12.68
4.20,12.23
4.20,15.05
4.20,13.56
4.20,12.93
4.20,15.35
4.20,11.49
4.20,11.01
4.21,9.23
4.21,15.3
4.21,12.07
4.21,10.85
4.21,12.27
4.22,11.05
4.22,15.6
4.22,11.85
4.22,15.36
4.22,14.74
4.22,12.16
4.22,12.33
4.22,12.94
4.22,11.01
4.22,15.15
4.22,15.66
4.22,11.53
4.23,15.33
4.23,10.89
4.23,13.4
4.23,15.0
4.23,15.02
4.23,12.35
4.23,13.57
4.23,13.9
4.24,17.01
4.24,11.76
4.24,13.28
4.24,12.99
4.24,8.43
4.24,10.82
4.24,7.95
4.24,14.47
4.24,15.92
4.24,9.4
4.25,13.21
4.25,10.89
4.25,13.42
4.25,12.63
4.26,15.77
4.26,12.93
4.26,10.96
4.26,16.18
4.26,13.72
4.26,15.67
4.27,13.98
4.27,15.34
4.27,10.38
4.27,10.88
4.27,14.6
4.27,11.83
4.27,13.22
4.27,10.18
4.27,14.27
4.27,12.58
4.27,13.07
4.27,14.14
4.27,12.97
4.27,15.84
4.28,12.77
4.28,15.37
4.28,17.44
4.28,14.36
4.28,9.81
4.28,13.48
4.29,13.34
4.29,13.35
4.30,16.74
4.30,10.14
4.30,15.39
4.30,14.11
4.30,15.21
4.30,12.12
4.30,17.24
4.30,14.67
4.30,12.22
4.30,12.42
4.30,15.05
4.30,13.41
4.31,12.74
4.31,16.34
4.31,14.93
4.31,16.72
4.31,14.98
4.31,14.15
4.31,11.12
4.31,13.58
4.31,16.6
4.31,10.95
4.31,16.74
4.32,14.75
4.32,12.51
4.32,13.69
4.32,10.96
4.32,15.05
4.32,11.66
4.32,15.46
4.32,12.33
4.33,14.15
4.33,14.16
4.33,14.65
4.33,10.99
4.33,12.22
4.33,12.61
4.33,12.26
4.33,15.56
4.33,16.35
4.33,15.62
4.33,14.89
4.34,14.82
4.34,14.38
4.34,14.58
4.35,10.66
4.35,14.31
4.35,10.89
4.35,9.83
4.35,12.36
4.35,15.33
4.35,13.42
4.36,15.03
4.36,15.63
4.36,12.12
4.36,11.72
4.36,11.45
4.36,16.29
4.36,14.67
4.36,15.3
4.36,13.24
4.36,13.09
4.37,13.52
4.37,12.2
4.37,17.26
4.37,9.47
4.37,13.12
4.37,13.9
4.37,12.92
4.37,15.01
4.37,13.95
4.37,11.77
4.37,18.46
4.37,13.26
4.37,14.67
4.38,12.86
4.38,15.04
4.38,14.68
4.38,15.54
4.39,13.05
4.39,12.73
4.39,10.96
4.39,12.86
4.39,16.45
4.39,10.75
4.39,11.53
4.39,15.16
4.40,16.27
4.40,11.93
4.40,16.78
4.40,12.9
4.40,10.92
4.41,15.49
4.41,16.41
4.41,13.48
4.41,14.64
4.41,11.83
4.41,14.74
4.41,12.12
4.41,11.46
4.41,11.63
4.41,17.13
4.42,11.84
4.42,16.93
4.42,16.95
4.42,12.66
4.42,10.64
4.42,13.16
4.42,14.42
4.42,13.89
4.43,14.59
4.43,15.21
4.43,13.55
4.43,13.0
4.43,13.86
4.43,15.83
4.44,13.17
4.44,10.16
4.44,12.3
4.44,15.56
4.44,14.62
4.44,15.5
4.45,16.67
4.45,12.47
4.45,12.48
4.46,13.77
4.46,13.81
4.46,13.63
4.46,10.25
4.46,11.87
4.46,13.11
4.47,10.94
4.47,10.55
4.47,13.6
4.47,17.32
4.47,14.67
4.47,16.68
4.47,14.98
4.47,11.83
4.47,13.05
4.47,15.68
4.47,16.68
4.48,14.62
4.48,18.7
4.48,15.32
4.48,12.27
4.48,16.82
4.48,13.48
4.48,11.64
4.49,13.56
4.49,11.95
4.49,13.73
4.49,13.87
4.50,15.58
4.50,13.08
4.50,14.4
4.50,7.62
4.50,14.65
4.50,11.44
4.50,11.53
4.50,16.6
4.50,16.49
4.51,14.9
4.51,16.77
4.51,12.27
4.51,10.9
4.51,13.07
4.51,14.25
4.51,9.94
4.51,15.34
4.51,16.09
4.51,10.88
4.52,16.72
4.52,15.76
4.52,16.77
4.52,14.53
4.52,15.71
4.52,11.06
4.52,10.79
4.52,12.38
4.53,14.62
4.53,14.27
4.53,11.98
4.53,12.85
4.54,16.22
4.54,14.33
4.54,11.93
4.54,12.15
4.54,11.63
4.54,15.78
4.54,10.39
4.54,14.12
4.54,13.89
4.54,11.16
4.54,14.65
4.55,14.13
4.55,12.24
4.55,12.02
4.55,12.84
4.55,14.5
4.55,15.67
4.55,14.87
4.55,17.17
4.55,15.41
4.55,14.82
4.55,12.38
4.55,15.39
4.55,16.94
4.55,20.82
4.56,17.02
4.56,12.79
4.56,13.74
4.56,11.8
4.56,16.54
4.56,13.44
4.56,13.38
4.56,13.49
4.56,11.43
4.56,13.62
4.57,12.99
4.57,14.36
4.57,13.27
4.57,14.58
4.57,14.36
4.57,16.46
4.57,11.59
4.57,13.46
4.57,13.95
4.57,14.43
4.58,16.23
4.58,12.96
4.58,13.04
4.58,14.94
4.58,15.85
4.58,13.14
4.58,13.17
4.58,11.71
4.58,6.51
4.58,15.36
4.59,13.0
4.59,12.92
4.59,17.26
4.59,16.06
4.59,17.81
5.00,13.11
5.00,15.12
5.00,9.63
5.00,13.8
5.00,12.66
5.00,12.68
5.00,15.93
5.00,14.89
5.01,14.2
5.01,19.73
5.01,9.92
5.01,18.33
5.01,14.54
5.01,14.9
5.02,14.23
5.02,12.9
5.02,12.63
5.02,11.77
5.02,14.88
5.02,14.88
5.02,14.02
5.03,12.31
5.03,12.68
5.03,15.02
5.03,13.56
5.03,13.32
5.03,16.09
5.03,14.0
5.03,15.25
5.04,15.12
5.04,9.86
5.04,12.19
5.04,13.76
5.04,15.36
5.05,10.77
5.05,14.01
5.05,17.37
5.05,13.13
5.06,13.75
5.06,13.78
5.06,14.5
5.06,14.38
5.06,11.99
5.06,11.34
5.07,15.27
5.07,16.16
5.07,14.35
5.07,13.47
5.07,12.37
5.07,16.23
5.07,15.24
5.07,12.61
5.07,14.07
5.07,12.97
5.08,16.05
5.08,18.07
5.08,17.85
5.08,17.24
5.08,9.71
5.08,18.65
5.08,14.2
5.08,16.3
5.08,12.68
5.08,13.6
5.08,15.04
5.08,15.1
5.08,16.39
5.09,17.23
5.09,16.48
5.09,16.08
5.09,15.33
5.10,11.41
5.10,14.39
5.10,15.23
5.10,12.85
5.10,13.71
5.10,14.01
5.10,12.91
5.10,13.04
5.10,11.57
5.10,17.58
5.11,11.76
5.11,13.62
5.11,15.06
5.11,14.52
5.11,11.82
5.11,11.62
5.11,14.23
5.11,15.5
5.12,14.9
5.12,12.84
5.12,13.45
5.12,16.99
5.12,12.02
5.12,14.94
5.12,14.94
5.12,13.4
5.12,13.34
5.12,11.06
5.12,12.6
5.13,12.48
5.13,13.74
5.13,14.61
5.13,14.74
5.13,12.9
5.13,16.24
5.13,13.64
5.13,16.83
5.13,14.94
5.14,11.34
5.14,17.57
5.14,16.27
5.14,17.1
5.15,14.11
5.15,16.78
5.15,14.9
5.15,13.83
5.15,16.33
5.15,13.96
5.15,16.95
5.15,16.71
5.15,14.86
5.15,13.14
5.15,15.9
5.15,16.64
5.15,14.95
5.16,16.09
5.16,14.93
5.16,16.71
5.16,12.09
5.16,13.23
5.16,13.56
5.17,16.58
5.17,13.83
5.17,16.29
5.17,18.14
5.17,13.94
5.17,16.97
5.17,16.8
5.17,13.28
5.17,12.7
5.17,15.62
5.17,12.76
5.17,12.65
5.17,13.97
5.17,12.87
5.18,12.58
5.18,13.4
5.18,15.41
5.18,15.25
5.18,14.18
5.18,11.0
5.18,14.05
5.18,13.6
5.18,17.67
5.19,14.27
5.19,18.03
5.19,15.67
5.19,12.36
5.19,14.14
5.19,12.08
5.20,15.79
5.20,15.57
5.20,16.36
5.20,16.97
5.20,14.24
5.20,14.92
5.20,15.67
5.20,15.4
5.20,18.04
5.20,14.94
5.20,11.9
5.21,15.88
5.21,14.79
5.21,15.33
5.21,13.37
5.21,15.52
5.22,14.86
5.22,11.41
5.22,16.68
5.22,11.5
5.22,17.44
5.22,13.27
5.22,15.36
5.22,14.95
5.22,14.12
5.22,18.87
5.22,15.67
5.23,12.11
5.23,14.3
5.23,16.54
5.23,15.84
5.23,15.51
5.23,14.68
5.23,12.36
5.24,18.01
5.24,13.96
5.24,13.91
5.24,17.35
5.24,10.26
5.24,15.47
5.24,17.9
5.24,15.44
5.24,17.43
5.24,17.14
5.25,12.67
5.25,13.04
5.25,14.99
5.25,13.03
5.26,19.1
5.26,15.94
5.26,17.83
5.26,17.49
5.26,15.77
5.27,16.51
5.27,15.15
5.27,13.7
5.27,12.96
5.27,15.02
5.28,18.9
5.28,19.09
5.28,17.21
5.28,12.23
5.28,13.32
5.28,15.28
5.28,16.67
5.28,14.62
5.28,14.08
5.28,13.03
5.28,15.85
5.28,15.22
5.29,15.83
5.29,19.29
5.29,18.62
5.29,16.23
5.29,14.04
5.29,16.76
5.29,16.55
5.29,17.04
5.29,15.28
5.29,14.57
5.30,15.96
5.30,15.92
5.30,19.82
5.30,17.57
5.30,15.38
5.30,13.54
5.30,15.28
5.30,12.61
5.31,15.48
5.31,16.04
5.31,10.67
5.31,14.08
5.31,14.84
5.31,16.2
5.31,13.6
5.32,16.79
5.32,19.05
5.32,19.1
5.32,11.93
5.32,16.7
5.32,16.63
5.32,15.47
5.32,12.57
5.32,14.24
5.32,13.19
5.32,10.71
5.32,14.78
5.32,14.31
5.33,13.79
5.33,16.53
5.33,17.53
5.33,15.25
5.33,12.2
5.33,13.0
5.34,15.59
5.34,15.61
5.34,15.06
5.34,17.49
5.34,12.38
5.34,15.2
5.34,14.12
5.34,14.14
5.34,19.42
5.34,13.02
5.35,16.15
5.35,19.25
5.35,13.94
5.35,17.37
5.35,15.04
5.35,17.14
5.35,14.13
5.35,19.89
5.35,19.1
5.36,15.67
5.36,15.72
5.36,15.07
5.36,16.03
5.36,14.14
5.36,14.81
5.36,12.72
5.36,15.16
5.36,16.24
5.37,16.79
5.37,14.56
5.37,16.14
5.37,16.08
5.37,16.36
5.37,15.88
5.37,14.74
5.37,12.36
5.38,16.5
5.38,14.84
5.38,14.27
5.38,11.89
5.38,17.49
5.38,15.69
5.38,17.66
5.38,16.33
5.39,17.14
5.39,16.23
5.39,14.4
5.39,15.44
5.39,12.72
5.39,8.65
5.39,15.06
5.39,15.4
5.39,17.63
5.39,14.03
5.40,19.01
5.40,16.78
5.40,13.56
5.40,16.18
5.40,16.03
5.40,16.89
5.40,14.96
5.40,14.74
5.41,16.31
5.41,14.41
5.41,15.15
5.41,16.05
5.41,16.68
5.41,15.25
5.41,18.28
5.41,21.7
5.41,17.9
5.42,16.06
5.42,18.23
5.42,17.18
5.42,15.6
5.42,14.77
5.42,12.97
5.42,17.56
5.42,16.03
5.42,11.51
5.42,14.36
5.43,16.66
5.43,13.58
5.43,15.45
5.43,18.5
5.43,18.72
5.43,15.47
5.43,16.48
5.43,12.54
5.43,17.23
5.43,14.84
5.43,15.95
5.44,15.5
5.44,19.89
5.44,15.87
5.44,13.84
5.44,18.62
5.44,14.41
5.44,13.67
5.45,20.04
5.45,13.69
5.45,14.6
5.45,12.16
5.45,15.33
5.45,12.94
5.46,14.8
5.46,17.4
5.46,16.23
5.46,16.33
5.46,13.65
5.47,16.91
5.47,15.18
5.47,14.49
5.47,15.97
5.47,14.77
5.47,14.18
5.47,13.83
5.48,17.18
5.48,16.57
5.48,14.79
5.48,17.59
5.48,16.88
5.48,16.11
5.48,16.1
5.48,20.42
5.48,14.23
5.48,17.9
5.48,18.48
5.48,16.71
5.48,17.35
5.49,16.39
5.49,17.6
5.49,14.85
5.49,14.38
5.49,15.95
5.49,14.77
5.49,16.71
5.49,16.8
5.49,19.51
5.50,16.2
5.50,13.98
5.50,16.84
5.50,18.24
5.50,15.87
5.50,15.51
5.51,13.02
5.51,13.7
5.51,14.58
5.51,13.9
5.51,15.98
5.51,15.39
5.51,15.46
5.51,21.52
5.51,12.86
5.51,16.27
5.51,11.85
5.52,15.34
5.52,13.42
5.52,16.72
5.52,14.78
5.52,13.72
5.52,13.19
5.53,15.51
5.53,14.23
5.53,11.59
5.53,13.72
5.53,15.86
5.53,19.63
5.53,17.02
5.53,20.29
5.53,13.49
5.53,15.65
5.53,13.36
5.54,15.37
5.54,15.51
5.54,13.47
5.54,10.39
5.54,15.02
5.54,15.34
5.54,17.24
5.54,15.82
5.54,17.4
5.54,15.91
5.54,16.13
5.54,15.49
5.54,16.33
5.54,16.41
5.54,16.88
5.55,17.35
5.55,15.17
5.55,18.79
5.55,16.78
5.55,19.17
5.55,11.91
5.55,16.41
5.55,17.1
5.55,17.31
5.55,19.95
5.55,14.07
5.56,15.74
5.56,14.82
5.56,14.16
5.56,13.64
5.56,17.68
5.56,15.73
5.56,19.32
5.56,18.03
5.56,12.85
5.56,16.56
5.56,13.01
5.57,14.31
5.57,15.04
5.57,13.6
5.57,12.91
5.57,17.64
5.57,17.2
5.57,11.96
5.57,16.53
5.58,16.71
5.58,16.66
5.58,14.56
5.58,14.27
5.58,13.6
5.58,14.78
5.58,15.45
5.58,15.3
5.58,14.04
5.58,18.4
5.58,14.86
5.58,16.26
5.58,15.48
5.58,16.1
5.58,11.97
5.59,11.92
5.59,14.77
5.59,14.81
5.59,17.47
5.59,18.33
5.59,17.75
5.59,16.03
5.59,16.47
6.00,15.76
6.00,20.3
6.00,10.89
6.00,18.6
6.00,17.55
6.00,14.03
6.00,15.44
6.00,15.62
6.00,14.02
6.00,14.27
6.01,15.95
6.01,17.35
6.01,14.93
6.01,15.78
6.01,18.1
6.01,15.34
6.01,12.85
6.01,18.14
6.01,16.13
6.01,16.47
6.01,16.26
6.01,18.85
6.02,13.39
6.02,18.9
6.02,17.71
6.02,14.66
6.02,16.32
6.03,16.48
6.03,18.04
6.03,17.8
6.03,15.61
6.03,15.13
6.03,18.17
6.03,15.94
6.03,15.9
6.03,14.18
6.03,14.27
6.04,16.55
6.04,17.21
6.04,18.39
6.04,17.45
6.04,14.08
6.04,14.86
6.04,15.47
6.04,15.48
6.04,15.39
6.05,19.16
6.05,16.83
6.05,19.1
6.05,18.13
6.05,15.69
6.05,15.64
6.05,16.71
6.06,17.54
6.06,21.87
6.06,18.45
6.06,15.37
6.06,17.55
6.06,14.73
6.06,13.73
6.06,12.28
6.07,15.4
6.07,16.58
6.07,16.65
6.07,18.02
6.07,16.15
6.07,16.26
6.07,18.33
6.07,19.29
6.08,17.51
6.08,16.94
6.08,16.66
6.08,14.73
6.08,18.72
6.08,13.04
6.08,14.71
6.08,17.92
6.09,16.07
6.09,14.9
6.09,14.53
6.09,17.48
6.09,20.06
6.09,13.28
6.10,14.55
6.10,12.43
6.10,15.38
6.10,17.46
6.10,17.58
6.10,21.35
6.10,17.08
6.10,17.55
6.10,15.71
6.10,14.84
6.10,17.62
6.10,15.02
6.10,15.16
6.11,17.56
6.11,17.23
6.11,18.04
6.11,18.74
6.11,14.58
6.11,16.33
6.11,18.01
6.11,16.4
6.12,18.7
6.12,15.95
6.12,16.39
6.12,13.92
6.12,15.25
6.12,15.36
6.12,15.76
6.12,15.85
6.13,17.02
6.13,17.16
6.13,14.46
6.13,15.02
6.14,12.66
6.14,17.51
6.14,17.37
6.14,16.76
6.14,15.73
6.14,14.23
6.14,17.4
6.15,14.5
6.15,15.96
6.15,15.86
6.15,13.62
6.15,14.1
6.15,15.89
6.15,19.7
6.15,16.09
6.15,18.41
6.15,17.27
6.15,15.88
6.16,13.33
6.16,16.26
6.16,17.26
6.16,17.81
6.16,18.98
6.16,15.13
6.16,20.8
6.16,13.68
6.16,15.14
6.17,14.96
6.17,15.02
6.17,16.62
6.17,14.77
6.17,16.19
6.17,15.82
6.17,16.3
6.17,14.43
6.17,19.75
6.17,14.6
6.18,15.88
6.18,16.77
6.18,16.27
6.18,16.6
6.18,15.65
6.18,17.34
6.19,18.67
6.19,21.12
6.19,15.87
6.19,14.02
6.19,18.94
6.19,17.52
6.19,20.46
6.20,14.49
6.20,13.58
6.20,15.3
6.20,19.29
6.20,14.77
6.20,17.32
6.20,13.12
6.20,15.3
6.20,14.2
6.20,17.16
6.20,16.73
6.20,16.69
6.21,15.95
6.21,19.61
6.22,13.68
6.22,14.99
6.22,19.64
6.22,17.04
6.22,15.1
6.22,16.18
6.22,19.86
6.22,18.93
6.23,17.08
6.23,18.03
6.23,17.71
6.23,16.14
6.23,13.8
6.23,16.12
6.23,17.72
6.23,14.09
6.23,16.73
6.24,13.98
6.24,14.14
6.24,15.81
6.25,16.34
6.25,19.68
6.25,16.7
6.26,19.27
6.26,16.92
6.26,17.24
6.26,14.13
6.26,18.33
6.26,11.59
6.26,20.29
6.26,15.0
6.26,18.49
6.26,15.86
6.27,17.17
6.27,16.96
6.27,17.42
6.27,17.81
6.27,13.85
6.27,17.7
6.27,17.62
6.27,19.59
6.27,17.18
6.27,16.46
6.28,17.88
6.28,18.94
6.28,16.65
6.28,14.34
6.28,19.27
6.28,18.35
6.29,16.24
6.29,17.71
6.29,20.33
6.29,18.22
6.29,16.75
6.29,17.19
6.29,15.49
6.29,12.69
6.29,15.12
6.29,16.26
6.30,17.44
6.30,16.83
6.30,16.04
6.30,15.07
6.30,16.32
6.30,17.55
6.30,17.06
6.30,18.58
6.30,13.48
6.30,19.33
6.30,20.2
6.30,15.56
6.30,13.01
6.30,17.06
6.31,18.14
6.31,18.67
6.31,17.21
6.31,15.93
6.31,16.6
6.31,17.49
6.32,16.21
6.32,16.11
6.32,16.6
6.32,17.8
6.32,18.29
6.33,18.53
6.33,16.98
6.33,17.62
6.33,22.66
6.33,16.34
6.33,15.91
6.33,19.23
6.33,15.09
6.33,19.36
6.33,11.7
6.34,13.77
6.34,14.94
6.34,19.36
6.34,13.19
6.34,17.83
6.34,14.62
6.34,17.67
6.34,15.25
6.34,17.92
6.34,14.64
6.34,18.48
6.34,15.24
6.34,17.09
6.34,19.46
6.35,16.35
6.35,16.0
6.35,17.03
6.35,16.7
6.35,18.13
6.35,16.2
6.35,16.59
6.35,14.05
6.35,17.13
6.35,16.3
6.36,19.47
6.36,17.48
6.36,18.3
6.36,16.18
6.36,13.12
6.36,15.51
6.37,16.14
6.37,15.14
6.37,15.95
6.37,18.29
6.37,18.68
6.37,16.87
6.37,16.51
6.37,20.6
6.38,20.68
6.38,19.7
6.38,14.62
6.38,12.1
6.38,15.92
6.38,14.66
6.38,14.54
6.38,15.86
6.38,17.03
6.39,16.06
6.39,17.06
6.39,19.53
6.39,20.59
6.39,18.15
6.39,16.94
6.39,19.81
6.39,18.45
6.39,19.11
6.39,15.62
6.40,15.41
6.40,20.39
6.40,18.0
6.40,22.41
6.40,16.45
6.40,19.82
6.40,14.34
6.41,17.4
6.41,20.49
6.41,19.35
6.41,20.27
6.41,16.05
6.41,18.04
6.41,13.96
6.41,20.33
6.41,16.5
6.41,16.95
6.41,13.91
6.41,15.59
6.41,15.73
6.42,20.01
6.42,18.15
6.42,20.04
6.42,19.47
6.42,16.66
6.42,16.45
6.42,15.93
6.42,16.82
6.42,17.29
6.42,16.75
6.42,17.9
6.42,20.02
6.43,18.4
6.43,17.27
6.43,20.6
6.43,16.25
6.43,16.66
6.43,17.86
6.43,21.18
6.43,17.09
6.44,19.09
6.44,19.37
6.44,17.99
6.44,16.73
6.44,16.9
6.44,16.99
6.44,18.94
6.44,15.12
6.44,16.18
6.44,19.23
6.44,15.33
6.44,19.06
6.44,20.62
6.44,18.32
6.45,19.37
6.45,18.19
6.45,17.79
6.45,19.91
6.45,16.34
6.45,15.94
6.45,14.4
6.45,17.1
6.46,19.0
6.46,18.9
6.46,19.49
6.46,16.93
6.46,15.83
6.47,18.74
6.47,18.76
6.47,16.97
6.47,15.49
6.47,17.55
6.47,18.55
6.47,16.37
6.47,16.42
6.47,19.79
6.47,18.76
6.48,18.41
6.48,17.19
6.48,21.56
6.48,14.4
6.48,13.82
6.48,16.59
6.48,17.93
6.48,21.75
6.49,14.9
6.49,16.24
6.49,16.13
6.49,17.08
6.49,18.5
6.49,16.18
6.49,20.09
6.50,16.75
6.50,19.92
6.50,18.25
6.50,17.23
6.50,17.5
6.50,14.41
6.50,14.39
6.50,20.36
6.50,20.17
6.50,20.2
6.51,16.46
6.51,19.49
6.51,17.86
6.51,20.05
6.51,13.99
6.51,18.74
6.51,18.4
6.51,19.18
6.51,14.68
6.51,17.35
6.52,20.48
6.52,17.96
6.52,15.58
6.52,11.79
6.52,16.34
6.52,17.77
6.52,18.91
6.52,17.72
6.52,15.69
6.52,16.9
6.52,24.03
6.52,22.02
6.53,16.17
6.53,17.95
6.53,20.56
6.53,19.66
6.53,22.1
6.53,18.41
6.53,16.19
6.53,18.9
6.53,15.17
6.53,16.42
6.53,17.21
6.53,21.06
6.53,18.88
6.53,12.63
6.54,14.15
6.54,16.93
6.54,19.62
6.54,13.77
6.54,20.49
6.54,18.87
6.54,18.94
6.54,17.91
6.54,20.15
6.55,15.98
6.55,18.19
6.55,19.12
6.55,20.11
6.55,18.26
6.55,18.73
6.55,16.85
6.55,16.08
6.56,19.24
6.56,18.41
6.56,17.1
6.56,21.14
6.56,18.92
6.56,17.74
6.56,17.11
6.56,15.77
6.56,16.02
6.57,18.64
6.57,19.86
6.57,15.02
6.57,16.3
6.58,18.57
6.58,17.31
6.58,19.03
6.58,16.07
6.58,16.02
6.58,17.31
6.58,18.59
6.59,19.21
6.59,17.83
6.59,19.87
6.59,18.56
6.59,15.24
6.59,20.89
6.59,16.14
6.59,21.22
7.00,15.45
7.00,16.66
7.00,17.66
7.00,20.69
7.00,16.59
7.00,20.82
7.00,19.97
7.01,15.63
7.01,16.04
7.01,16.76
7.01,18.18
7.01,15.82
7.01,21.45
7.01,18.47
7.01,16.12
7.01,18.28
7.01,19.76
7.01,20.41
7.01,20.15
7.01,18.98
7.01,18.52
7.02,17.92
7.02,20.11
7.02,15.61
7.02,19.32
7.02,18.02
7.02,18.49
7.02,18.91
7.02,15.41
7.02,18.1
7.02,18.75
7.02,20.43
7.03,17.42
7.03,18.24
7.03,18.19
7.03,18.42
7.03,16.09
7.03,19.15
7.04,17.58
7.04,16.48
7.04,17.11
7.04,21.08
7.04,13.55
7.04,17.88
7.04,18.1
7.04,16.82
7.04,17.44
7.04,16.82
7.04,17.85
7.05,20.69
7.05,18.19
7.05,16.66
7.05,17.03
7.05,18.23
7.05,21.04
7.05,16.3
7.05,18.07
7.05,16.76
7.06,17.45
7.06,19.26
7.06,16.97
7.06,18.28
7.06,15.56
7.06,17.47
7.07,19.52
7.07,16.86
7.07,20.28
7.07,18.59
7.07,17.0
7.07,16.24
7.07,19.89
7.07,18.46
7.07,17.33
7.07,18.16
7.08,20.84
7.08,21.3
7.08,20.15
7.08,19.79
7.08,17.66
7.08,15.95
7.08,16.44
7.08,20.58
7.09,18.39
7.09,19.71
7.09,20.65
7.09,17.28
7.09,20.87
7.09,17.68
7.09,20.88
7.09,16.66
7.09,17.88
7.09,20.97
7.09,18.93
7.09,14.6
7.09,18.75
7.10,17.33
7.10,15.13
7.10,16.29
7.10,17.21
7.11,16.41
7.11,17.83
7.11,16.37
7.11,16.64
7.11,18.06
7.11,20.85
7.11,18.01
7.11,15.83
7.12,20.01
7.12,18.76
7.12,18.1
7.13,19.15
7.13,18.22
7.13,18.34
7.13,14.2
7.13,20.81
7.13,17.24
7.13,18.15
7.13,18.77
7.13,18.06
7.14,19.91
7.14,16.76
7.14,21.42
7.14,18.11
7.14,19.51
7.14,19.64
7.15,17.2
7.15,18.6
7.15,15.74
7.15,19.01
7.15,21.61
